--[1] clubs
insert into clubs (club_id, club_name) values (1, 'Liverpool');
insert into clubs (club_id, club_name) values (2, 'Arsenal');
insert into clubs (club_id, club_name) values (3, 'Manchester City');
insert into clubs (club_id, club_name) values (4, 'Manchester United');
insert into clubs (club_id, club_name) values (5, 'Leicester City');
insert into clubs (club_id, club_name) values (6, 'Watford');
insert into clubs (club_id, club_name) values (7, 'Chelsea');
insert into clubs (club_id, club_name) values (8, 'Tottenham Hotspur');



--[2] goal_type
insert into goal_type (goal_type_id, goal_type) values (1, 'free-kick');
insert into goal_type (goal_type_id, goal_type) values (2, 'penalty');
insert into goal_type (goal_type_id, goal_type) values (3, 'in-game');



--[3] referee
insert into referee  (ref_id, ref_name, age) values (1, 'Worden', 41);
insert into referee  (ref_id, ref_name, age) values (2, 'Fowler', 46);
insert into referee  (ref_id, ref_name, age) values (3, 'Kendall', 41);
insert into referee  (ref_id, ref_name, age) values (4, 'Stafford', 38);
insert into referee  (ref_id, ref_name, age) values (5, 'Elisha', 47);
insert into referee  (ref_id, ref_name, age) values (6, 'Casey', 40);
insert into referee  (ref_id, ref_name, age) values (7, 'Wyndham', 43);
insert into referee  (ref_id, ref_name, age) values (8, 'Bordy', 44);
insert into referee  (ref_id, ref_name, age) values (9, 'Wendel', 38);
insert into referee  (ref_id, ref_name, age) values (10, 'Jaymie', 48);
insert into referee  (ref_id, ref_name, age) values (11, 'Link', 48);
insert into referee  (ref_id, ref_name, age) values (12, 'Benjamin', 48);
insert into referee  (ref_id, ref_name, age) values (13, 'Quent', 44);
insert into referee  (ref_id, ref_name, age) values (14, 'Murdoch', 44);
insert into referee  (ref_id, ref_name, age) values (15, 'Glen', 44);
insert into referee  (ref_id, ref_name, age) values (16, 'Salvidor', 43);
insert into referee  (ref_id, ref_name, age) values (17, 'Rufe', 42);
insert into referee  (ref_id, ref_name, age) values (18, 'Foss', 44);
insert into referee  (ref_id, ref_name, age) values (19, 'Thornie', 48);
insert into referee  (ref_id, ref_name, age) values (20, 'Ariel', 45);




--[4] stadium
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (1, 'Anfield', 'Liverpool', 70285, 1);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (2, 'Emirates Stadium', 'London', 76173, 2);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (3, 'Etihad Stadium', 'Manchester', 59055, 3);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (4, 'Old Trafford', 'Manchester', 69040, 4);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (5, 'King Power Stadium', 'Leicester', 75304, 5);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (6, 'Carrow Road', 'Norwich', 66185, 6);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (7, 'Stamford Bridge', 'London', 75146, 7);
insert into stadium (stadium_id, stadium_name, city, capacity, club_id) values (8, 'Wembley Stadium', 'London', 60034, 8);



--[5] manager
insert into manager ( manager_id,  manager_name, age, club_id) values (1, 'Bernard', 55, 1);
insert into manager ( manager_id,  manager_name, age, club_id) values (2, 'Theodoric', 54, 2);
insert into manager ( manager_id,  manager_name, age, club_id) values (3, 'Dionysus', 43, 3);
insert into manager ( manager_id,  manager_name, age, club_id) values (4, 'Bartie', 50, 4);
insert into manager ( manager_id,  manager_name, age, club_id) values (5, 'Worthington', 47, 5);
insert into manager ( manager_id,  manager_name, age, club_id) values (6, 'Noby', 42, 6);
insert into manager ( manager_id,  manager_name, age, club_id) values (7, 'Gardiner', 47, 7);
insert into manager ( manager_id,  manager_name, age, club_id) values (8, 'Abramo', 53, 8);



--[13] points_table
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (1,1,1,0,2,4,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (2,0,1,1,2,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (3,1,0,0,1,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (4,1,0,1,2,3,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (5,0,0,1,2,0,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (6,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (7,0,1,0,1,1,0,0,0);
insert into points_table(club_id,win,draw,loss,matches_played,points,gf,ga,gd) values (8,1,2,0,3,5,0,0,0);


--[6] player
insert into player ( player_id,  player_name, club_id, height, dob, position, kit_number, nationality) values (1, 'Tim Krul', 1, 172, '12/04/2000', 'GK', 1, 'China');
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (109, 1, 90, 1, NULL,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (77, 1, 49, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (45, 1, 59, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (18, 2, 3, NULL, NULL,1, 0);/**home team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (18, 2, 44, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (26, 2, 84, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (66, 2, 70, NULL, NULL, 0, 1);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (19, 2, 12, 3, 83, 0, 0);/**away team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (83, 2, 75, 3, 19, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (67, 2, 90, NULL, NULL, 0, 1);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (15, 3, 11, 2, NULL, 0, 0);/**home team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (111,3, 80, 3, 15, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (10, 3, 35, 3, 82,0, 0);/**away team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (10, 3, 44, 3, 82, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (100, 4, 51, NULL,NULL,1, 0);/**home team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (108, 4, 62, NULL, NULL, 0, 1);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (76, 4, 25, NULL, NULL,1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (16, 4, 55, 3, 112, 0,0);/**away team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (112, 4, 56, 3, 56,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (112, 4, 53, 3, 56, 0,0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (112, 4, 80, 1,NULL,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (88, 4, 75, 3,56, 0,0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (88, 4, 82, 3,56, 0,0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (16, 4, 88, 3,56,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (16, 4, 90, 3,56,0,0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (77, 5, 2, NULL,NULL,1, 0);/**home team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (45, 5, 10, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (101,5, 58, NULL, NULL,1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (57, 5, 20, NULL,NULL,1, 0);/**away team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (89, 5, 17, NULL, NULL, 0, 1);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (105,5,90 , 3,97,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (33,5,85 , 3,57,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (57,5,75, 3,73,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (25,5,70 , 1,NULL,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (112, 7, 58, 1,NULL,0, 0);/**home team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (48, 7, 59, 3,73, 0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (24,7, 78, 3, 72,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (112, 7, 88, NULL,NULL,1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (48, 7, 51, NULL, NULL, 1, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (9,7,60 , 3,73,0, 0);/**away team**/
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (105,7,85 , 3,73,0, 0);
insert into match_player_stats ( player_id, match_id, time1, goal_type_id, assisted_by, yellow_card, red_card) values (105,7,90 , 3,73,0, 0);





--[12] substiute
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (28, 108, 1, 47);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (60, 100, 1, 79);
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (53, 109, 1, 48);/**away team**/

insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (42, 90, 2, 60);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (58, 98, 2, 60);
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (19, 99, 2,60);/**away team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (27, 91, 2, 60);

insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (39, 111, 3, 69);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (26, 90, 3,79);/**away team**/

insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (84, 100, 4, 48);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (60, 108, 4, 55);
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (32, 112, 4, 48);/**away team**/

insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (29, 101, 5, 50);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (17, 105, 5, 50);/**away team**/

insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (38, 110, 6, 72);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (40, 112, 6, 79);/**away team**/

insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (24, 112, 7, 55);/**home team**/
insert into substitute (player_id_out, player_id_in, match_id, sub_time) values (33, 105, 7, 80);/**away team**/
















